Sensor,Time/s,Reading
C4,23,979.06
C4,24,-446.94
C4,25,52.39
C4,26,-1259.27
C4,27,759.73
C4,28,138.39
C4,29,691.73
C4,30,350.06
C4,31,-3860.27
C4,32,725.73
C4,33,1768.06
C4,34,-2542.94
C4,35,-1321.94
C4,36,177.06
C4,37,2403.73
C4,38,-4857.27
C4,39,-1709.27
C4,40,319.73
C4,41,3430.73
C4,42,-810.27
C4,43,-533.27
C4,44,1753.39
C4,45,122.06
C4,46,-1142.27
C4,47,-6.61
C4,48,433.39
C4,49,-1513.61
C4,50,1161.73
C4,51,-964.94
C4,52,-2325.61
C4,53,-606.27
C4,54,327.39
C4,55,-2.94
C4,56,369.06
C4,57,-330.61
C4,58,765.39
C4,59,656.39
C4,60,-1425.94
C4,61,-157.94
C4,62,585.73
C4,63,111.06
C4,64,-127.94
C4,65,-1887.94
C4,66,801.06
C4,67,766.06
C4,68,-1103.94
C4,69,-763.61
C4,70,141.39
C4,71,1035.06
C4,72,-410.27
C4,73,-519.27
C4,74,171.06
C4,75,-506.61
C4,76,-362.27
C4,77,659.06
C4,78,135.39
C4,79,-327.27
C4,80,7.73
C4,81,-134.94
C4,82,-282.94
C4,83,-182.61
C4,84,68.73
C4,85,-255.61
C4,86,119.06
C4,87,-127.94
C4,88,-65.94
C4,89,-58.61
C4,90,111.06
C4,91,-268.27
C4,92,-35.27
C4,93,215.73
C4,94,52.73
C4,95,-455.27
C4,96,165.39
C4,97,-160.27
C4,98,158.06
C4,99,-274.27
C4,0,-3991.94
C4,1,628.73
C4,2,-220.61
C4,3,397.39
C4,4,-221.94
C4,5,264.39
C4,6,-218.94
C4,7,1.73
C4,8,138.73
C4,9,-2651.61
C4,10,776.39
C4,11,-2765.27
C4,12,-1673.27
C4,13,637.06
C4,14,754.06
C4,15,-90.94
C4,16,153.39
C4,17,-105.27
C4,18,-144.27
C4,19,4700.39
C4,20,711.39
C4,21,-222.27
C4,22,-814.27
C4,23,-696.61
C4,24,698.39
C4,25,-131.94
C4,26,110.73
C4,27,-1068.94
C4,28,-2209.27
C4,29,-1855.61
C4,30,1022.06
C4,31,1229.39
C4,32,-12.27
C4,33,-798.27
C4,34,1309.73
C4,35,1766.39
C4,36,-3704.94
C4,37,221.06
C4,38,1552.39
C4,39,-242.27
C4,40,-81.61
C4,41,-236.94
C4,42,-32.61
C4,43,-1201.94
C4,44,-134.61
C4,45,-562.94
C4,46,507.06
C4,47,3334.73
C4,48,1940.73
C4,49,-826.61
C4,50,-2615.61
C4,51,-5112.27
C4,52,-939.94
C4,53,403.73
C4,54,-382.27
C4,55,-413.61
C4,56,1367.06
C4,57,-309.27
C4,58,-94.27
C4,59,-184.61
C4,60,-39.27
C4,61,-162.27
C4,62,-70.61
C4,63,39.39
C4,64,899.39
C4,65,-1647.61
C4,66,1369.06
C4,67,2317.39
C4,68,1044.06
C4,69,-5348.94
C4,70,2423.06
C4,71,-1146.61
C4,72,-21.94
C4,73,196.06
C4,74,-430.94
C4,75,-166.61
C4,76,559.73
C4,77,-130.61
C4,78,-316.61
C4,79,77.73
C4,80,179.06
C4,81,-294.61
C4,82,-59.61
C4,83,-109.94
C4,84,-353.27
C4,85,220.39
C4,86,-74.27
C4,87,70.06
C4,88,-130.61
C4,89,-432.61
C4,90,227.06
C4,91,274.73
C4,92,-313.94
C4,93,185.39
C4,94,-179.61
C4,95,-181.27
C4,96,71.73
C4,97,-12.94
C4,98,-220.27
C4,99,13.73
C4,0,-4737.11
C4,1,-9782.45
C4,2,2188.89
C4,3,19.89
C4,4,-1427.45
C4,5,-4576.11
C4,6,-1468.11
C4,7,1268.22
C4,8,1851.89
C4,9,-4575.11
C4,10,-1397.78
C4,11,1259.89
C4,12,850.55
C4,13,2429.89
C4,14,-3018.45
C4,15,2654.55
C4,16,2391.22
C4,17,-872.45
C4,18,-31.45
C4,19,-1503.45
C4,20,1708.55
C4,21,-907.45
C4,22,-3232.45
C4,23,-2464.45
C4,24,1475.55
C4,25,2542.22
C4,26,280.89
C4,27,-1230.78
C4,28,-179.45
C4,29,1973.89
C4,30,-304.45
C4,31,-983.78
C4,32,414.55
C4,33,-3094.11
C4,34,2045.22
C4,35,509.89
C4,36,454.89
C4,37,3098.22
C4,38,1599.22
C4,39,1375.55
C4,40,-1563.45
C4,41,1448.55
C4,42,-2706.78
C4,43,1618.89
C4,44,-444.78
C4,45,-2230.11
C4,46,-567.11
C4,47,-3728.45
C4,48,-199.45
C4,49,1168.22
C4,50,1359.89
C4,51,-1563.11
C4,52,-46.78
C4,53,-4727.45
C4,54,-1717.11
C4,55,-181.78
C4,56,1644.22
C4,57,-3934.45
C4,58,565.22
C4,59,360.55
C4,60,-264.78
C4,61,-1541.45
C4,62,1602.22
C4,63,-2597.11
C4,64,4911.55
C4,65,3920.22
C4,66,-1647.45
C4,67,7489.55
C4,68,-3000.78
C4,69,5570.22
C4,70,-3767.78
C4,71,3334.22
C4,72,-5785.45
C4,73,2025.89
C4,74,2318.89
C4,75,-6075.11
C4,76,1378.89
C4,77,1052.55
C4,78,90.22
C4,79,-1981.78
C4,80,-145.78
C4,81,96.55
C4,82,35.89
C4,83,1018.89
C4,84,-2160.78
C4,85,1328.22
C4,86,-1592.45
C4,87,464.22
C4,88,355.22
C4,89,-261.45
C4,90,1740.89
C4,91,-2532.78
C4,92,892.55
C4,93,636.55
C4,94,637.55
C4,95,-2034.78
C4,96,684.55
C4,97,78.89
C4,98,-595.11
C4,99,-261.78
C4,0,-3929.39
C4,1,-6210.05
C4,2,306.95
C4,3,-2067.39
C4,4,-1716.05
C4,5,-74.39
C4,6,852.61
C4,7,-72.72
C4,8,192.95
C4,9,-428.39
C4,10,-1046.05
C4,11,519.61
C4,12,-265.72
C4,13,-1677.72
C4,14,471.61
C4,15,238.95
C4,16,151.95
C4,17,264.28
C4,18,658.61
C4,19,-1834.39
C4,20,652.95
C4,21,-156.72
C4,22,169.61
C4,23,1922.95
C4,24,21.61
C4,25,-927.72
C4,26,766.95
C4,27,-787.72
C4,28,3101.61
C4,29,402.61
C4,30,-648.39
C4,31,-2407.72
C4,32,135.61
C4,33,1885.61
C4,34,-354.72
C4,35,-287.72
C4,36,1014.28
C4,37,-305.72
C4,38,1146.28
C4,39,1961.28
C4,40,419.28
C4,41,-512.39
C4,42,-146.05
C4,43,-12.05
C4,44,-661.39
C4,45,-550.05
C4,46,226.28
C4,47,147.28
C4,48,414.95
C4,49,-1047.05
C4,50,-4.72
C4,51,-701.72
C4,52,503.61
C4,53,529.28
C4,54,410.95
C4,55,-120.05
C4,56,13.95
C4,57,90.61
C4,58,-334.39
C4,59,-229.72
C4,60,-1330.72
C4,61,-389.39
C4,62,-1197.05
C4,63,1620.61
C4,64,-148.05
C4,65,-1968.72
C4,66,104.95
C4,67,6479.28
C4,68,-3250.72
C4,69,-4617.72
C4,70,-1272.05
C4,71,-30.39
C4,72,697.61
C4,73,-424.05
C4,74,459.95
C4,75,45.28
C4,76,31.28
C4,77,-408.05
C4,78,-44.72
C4,79,-115.05
C4,80,-785.05
C4,81,115.95
C4,82,-55.39
C4,83,-82.39
C4,84,-676.05
C4,85,67.95
C4,86,-547.72
C4,87,-148.05
C4,88,-205.05
C4,89,-200.39
C4,90,-180.72
C4,91,-34.05
C4,92,-246.39
C4,93,-160.39
C4,94,-0.05
C4,95,-970.05
C4,96,104.28
C4,97,84.61
C4,98,243.28
C4,99,-199.72
C4,0,3870.78
C4,1,-3200.55
C4,2,-2968.89
C4,3,-199.89
C4,4,3051.78
C4,5,-3977.22
C4,6,-4188.89
C4,7,-171.89
C4,8,1800.78
C4,9,700.11
C4,10,1929.45
C4,11,-5371.55
C4,12,-2427.89
C4,13,4272.78
C4,14,-1376.89
C4,15,-658.22
C4,16,-208.55
C4,17,-4.22
C4,18,71.78
C4,19,-963.55
C4,20,-873.89
C4,21,1630.78
C4,22,-2755.55
C4,23,-3495.55
C4,24,-1271.89
C4,25,2479.45
C4,26,2582.11
C4,27,-4238.22
C4,28,395.78
C4,29,2179.11
C4,30,-174.89
C4,31,3076.78
C4,32,4013.78
C4,33,-503.22
C4,34,2410.78
C4,35,-732.55
C4,36,545.78
C4,37,3181.11
C4,38,-43.89
C4,39,963.45
C4,40,-1477.89
C4,41,217.45
C4,42,758.78
C4,43,-434.22
C4,44,3539.45
C4,45,-1788.55
C4,46,-2838.89
C4,47,-3764.89
C4,48,3564.45
C4,49,3595.45
C4,50,-3576.55
C4,51,2527.11
C4,52,-3161.22
C4,53,-5342.22
C4,54,1876.11
C4,55,-1515.89
C4,56,2448.45
C4,57,-2278.55
C4,58,2029.11
C4,59,-1271.89
C4,60,-10472.89
C4,61,379.11
C4,62,2478.78
C4,63,-5827.89
C4,64,3384.45
C4,65,5274.11
C4,66,-2098.89
C4,67,-5787.89
C4,68,-4695.55
C4,69,3762.11
C4,70,4588.78
C4,71,-4160.22
C4,72,-3171.22
C4,73,4271.11
C4,74,5586.45
C4,75,-6230.55
C4,76,1566.45
C4,77,-3094.22
C4,78,-5216.89
C4,79,4721.11
C4,80,5391.45
C4,81,-1088.22
C4,82,1547.11
C4,83,-4106.89
C4,84,-4178.55
C4,85,5302.45
C4,86,4361.45
C4,87,-4171.89
C4,88,2098.45
C4,89,2131.78
C4,90,-4986.89
C4,91,2468.11
C4,92,4445.78
C4,93,-5558.55
C4,94,-3003.22
C4,95,-1010.55
C4,96,5648.78
C4,97,4857.78
C4,98,833.11
C4,99,-1183.22
C4,0,-4804.77
C4,1,1471.9
C4,2,-2168.1
C4,3,1055.9
C4,4,4754.23
C4,5,-3827.43
C4,6,-5268.1
C4,7,3850.9
C4,8,4244.57
C4,9,-8000.77
C4,10,-844.1
C4,11,3514.57
C4,12,-4520.1
C4,13,-849.77
C4,14,-1431.77
C4,15,2291.23
C4,16,913.9
C4,17,-1849.77
C4,18,-6725.43
C4,19,3328.23
C4,20,3585.9
C4,21,585.23
C4,22,-675.43
C4,23,-601.77
C4,24,-2487.43
C4,25,-6633.43
C4,26,-3484.43
C4,27,2485.23
C4,28,3000.57
C4,29,1118.57
C4,30,4778.57
C4,31,-4441.43
C4,32,-841.43
C4,33,-1323.1
C4,34,-3264.77
C4,35,-2508.77
C4,36,-1574.1
C4,37,3387.23
C4,38,-5587.77
C4,39,1120.23
C4,40,-6893.1
C4,41,555.23
C4,42,4702.23
C4,43,-722.43
C4,44,-54.43
C4,45,512.23
C4,46,2911.9
C4,47,5744.23
C4,48,-3870.77
C4,49,2150.9
C4,50,-5397.1
C4,51,418.23
C4,52,1511.9
C4,53,1294.9
C4,54,4881.9
C4,55,-2576.43
C4,56,3853.57
C4,57,5509.23
C4,58,-5241.43
C4,59,-269.43
C4,60,-2391.77
C4,61,-733.1
C4,62,647.23
C4,63,2386.23
C4,64,3476.57
C4,65,1471.9
C4,66,-2203.77
C4,67,-2935.43
C4,68,1193.57
C4,69,2217.23
C4,70,5867.57
C4,71,-4354.77
C4,72,-1153.1
C4,73,5716.23
C4,74,270.9
C4,75,-3632.1
C4,76,-2576.1
C4,77,-381.43
C4,78,7594.9
C4,79,-6180.43
C4,80,-4519.43
C4,81,1251.23
C4,82,5703.9
C4,83,1777.23
C4,84,2476.57
C4,85,-3367.77
C4,86,-5072.1
C4,87,4348.9
C4,88,344.9
C4,89,-3222.77
C4,90,-2820.1
C4,91,5050.23
C4,92,1871.57
C4,93,-5740.43
C4,94,-3095.77
C4,95,3670.57
C4,96,2431.23
C4,97,-684.43
C4,98,-4792.77
C4,99,1252.9
C1,0,-4764.68
C1,1,-2116.35
C1,2,-489.68
C1,3,-493.35
C1,4,151.65
C1,5,-111.01
C1,6,128.65
C1,7,-155.68
C1,8,194.65
C1,9,172.32
C1,10,112.32
C1,11,-120.35
C1,12,-2.68
C1,13,413.32
C1,14,297.99
C1,15,-438.01
C1,16,-229.35
C1,17,1329.65
C1,18,145.99
C1,19,432.99
C1,20,-653.01
C1,21,-1211.68
C1,22,-725.01
C1,23,-5678.01
C1,24,7217.65
C1,25,2775.99
C1,26,-3062.68
C1,27,-770.68
C1,28,2216.99
C1,29,1558.99
C1,30,1896.32
C1,31,-1475.68
C1,32,-760.68
C1,33,-1623.35
C1,34,422.32
C1,35,-581.01
C1,36,-279.01
C1,37,3034.99
C1,38,-3432.35
C1,39,-765.68
C1,40,-2387.01
C1,41,215.32
C1,42,-5249.01
C1,43,1593.99
C1,44,3942.32
C1,45,841.65
C1,46,2577.32
C1,47,3433.32
C1,48,-3778.01
C1,49,-1794.01
C1,50,-1164.35
C1,51,1970.65
C1,52,1801.65
C1,53,285.32
C1,54,-4250.01
C1,55,-507.68
C1,56,-274.68
C1,57,295.99
C1,58,-249.68
C1,59,-923.68
C1,60,-701.35
C1,61,329.65
C1,62,736.32
C1,63,1356.65
C1,64,1407.65
C1,65,1310.99
C1,66,-3238.35
C1,67,2709.65
C1,68,-2666.35
C1,69,-835.68
C1,70,60.32
C1,71,-62.01
C1,72,318.32
C1,73,310.65
C1,74,273.32
C1,75,-245.01
C1,76,384.99
C1,77,-311.68
C1,78,213.99
C1,79,-64.01
C1,80,318.32
C1,81,-49.01
C1,82,136.32
C1,83,90.99
C1,84,63.65
C1,85,11.99
C1,86,50.65
C1,87,-37.35
C1,88,259.65
C1,89,11.65
C1,90,162.32
C1,91,-31.35
C1,92,7.99
C1,93,11.65
C1,94,-64.68
C1,95,98.99
C1,96,130.99
C1,97,-99.68
C1,98,-223.68
C1,99,-68.35
C1,0,2369.95
C1,1,-2873.71
C1,2,-2029.05
C1,3,-91.71
C1,4,-316.71
C1,5,116.62
C1,6,191.29
C1,7,737.95
C1,8,-97.38
C1,9,-248.05
C1,10,1711.62
C1,11,1130.62
C1,12,3016.62
C1,13,381.62
C1,14,-544.38
C1,15,467.95
C1,16,-903.38
C1,17,-4087.05
C1,18,-251.38
C1,19,875.29
C1,20,1317.62
C1,21,215.62
C1,22,-502.05
C1,23,-1075.05
C1,24,-184.38
C1,25,2203.29
C1,26,-145.38
C1,27,-3514.38
C1,28,-3015.71
C1,29,316.62
C1,30,-2388.71
C1,31,-2758.71
C1,32,92.29
C1,33,2276.95
C1,34,4376.62
C1,35,4103.29
C1,36,915.62
C1,37,-2010.71
C1,38,-5740.05
C1,39,-2126.71
C1,40,-1639.05
C1,41,1975.29
C1,42,724.95
C1,43,1517.29
C1,44,813.95
C1,45,-2062.05
C1,46,-843.05
C1,47,-655.38
C1,48,795.95
C1,49,-2410.71
C1,50,-1708.05
C1,51,1062.95
C1,52,1473.95
C1,53,-1835.71
C1,54,-2808.71
C1,55,-927.71
C1,56,1249.29
C1,57,-991.71
C1,58,-1677.71
C1,59,2282.29
C1,60,3029.29
C1,61,-5033.05
C1,62,-2082.05
C1,63,3238.62
C1,64,2874.62
C1,65,-892.38
C1,66,-391.05
C1,67,89.29
C1,68,-14.71
C1,69,199.62
C1,70,36.95
C1,71,101.29
C1,72,442.95
C1,73,-127.71
C1,74,260.95
C1,75,-136.05
C1,76,-75.05
C1,77,-27.38
C1,78,82.95
C1,79,-152.38
C1,80,-444.05
C1,81,438.62
C1,82,-31.38
C1,83,374.62
C1,84,-144.38
C1,85,-251.71
C1,86,187.62
C1,87,45.62
C1,88,-446.05
C1,89,-119.38
C1,90,-452.71
C1,91,-233.05
C1,92,175.95
C1,93,-440.38
C1,94,-37.71
C1,95,275.29
C1,96,-449.05
C1,97,-49.71
C1,98,178.29
C1,99,-97.71
C1,0,-3532.33
C1,1,-1907.33
C1,2,-1842.33
C1,3,-1126.66
C1,4,234.01
C1,5,41.67
C1,6,31.01
C1,7,-57.33
C1,8,83.67
C1,9,-1149.66
C1,10,469.34
C1,11,1330.67
C1,12,1340.67
C1,13,319.34
C1,14,184.34
C1,15,-625.33
C1,16,-233.33
C1,17,1926.01
C1,18,783.01
C1,19,-1825.33
C1,20,-2477.99
C1,21,8.67
C1,22,253.34
C1,23,956.34
C1,24,1128.67
C1,25,1647.67
C1,26,1931.01
C1,27,-194.33
C1,28,-1296.33
C1,29,-2179.33
C1,30,2600.34
C1,31,169.67
C1,32,-2094.66
C1,33,2002.34
C1,34,-548.99
C1,35,-4907.66
C1,36,-2709.66
C1,37,2032.67
C1,38,1074.67
C1,39,-79.66
C1,40,-864.33
C1,41,-994.99
C1,42,-1221.66
C1,43,2865.01
C1,44,2280.67
C1,45,-1190.66
C1,46,847.01
C1,47,614.01
C1,48,-466.99
C1,49,-575.99
C1,50,-1003.66
C1,51,-3395.66
C1,52,-3259.66
C1,53,1307.67
C1,54,4719.67
C1,55,4255.67
C1,56,768.34
C1,57,-1649.33
C1,58,-973.99
C1,59,-994.33
C1,60,-566.99
C1,61,-321.99
C1,62,-1253.33
C1,63,-1887.99
C1,64,184.67
C1,65,660.01
C1,66,3195.01
C1,67,-2861.99
C1,68,-3122.33
C1,69,4514.34
C1,70,-703.33
C1,71,517.01
C1,72,1639.34
C1,73,652.34
C1,74,-306.66
C1,75,-803.66
C1,76,-827.33
C1,77,-942.66
C1,78,-1425.66
C1,79,-4246.66
C1,80,-237.66
C1,81,1387.34
C1,82,1748.01
C1,83,1325.67
C1,84,-87.66
C1,85,196.67
C1,86,-867.99
C1,87,-2784.33
C1,88,-4529.66
C1,89,1446.34
C1,90,1465.67
C1,91,7.34
C1,92,-58.66
C1,93,-28.33
C1,94,-764.99
C1,95,1512.34
C1,96,1592.34
C1,97,-97.66
C1,98,-2299.99
C1,99,-1203.99
C1,0,-3867.66
C1,1,210.34
C1,2,1553.67
C1,3,873.34
C1,4,-54.33
C1,5,357.01
C1,6,-142.66
C1,7,-170.99
C1,8,79.67
C1,9,-110.99
C1,10,1356.67
C1,11,-963.99
C1,12,380.67
C1,13,-363.99
C1,14,-788.66
C1,15,-2442.33
C1,16,-4132.33
C1,17,-74.33
C1,18,-57.99
C1,19,-965.33
C1,20,-3668.33
C1,21,-2898.66
C1,22,327.34
C1,23,2425.67
C1,24,3724.34
C1,25,1568.01
C1,26,-754.33
C1,27,-1330.33
C1,28,-1553.99
C1,29,-1747.33
C1,30,-1192.33
C1,31,1100.01
C1,32,2295.67
C1,33,4474.34
C1,34,-367.33
C1,35,1367.34
C1,36,127.34
C1,37,-1978.99
C1,38,-4981.33
C1,39,-1641.66
C1,40,1985.34
C1,41,2587.67
C1,42,980.34
C1,43,-2010.33
C1,44,-856.66
C1,45,-316.99
C1,46,570.34
C1,47,-1031.33
C1,48,-1097.99
C1,49,-2314.99
C1,50,-1672.33
C1,51,1214.01
C1,52,838.67
C1,53,-693.66
C1,54,1124.67
C1,55,575.01
C1,56,-32.99
C1,57,-3335.99
C1,58,-3549.99
C1,59,-4119.99
C1,60,-972.99
C1,61,5641.67
C1,62,7365.01
C1,63,3367.67
C1,64,-753.33
C1,65,-306.99
C1,66,1263.01
C1,67,-6966.99
C1,68,-95.66
C1,69,3876.34
C1,70,-5311.99
C1,71,-2344.99
C1,72,2236.01
C1,73,-1198.33
C1,74,1997.01
C1,75,-1052.66
C1,76,878.67
C1,77,-417.66
C1,78,79.34
C1,79,143.01
C1,80,-781.99
C1,81,241.01
C1,82,-78.33
C1,83,88.01
C1,84,44.34
C1,85,-67.33
C1,86,-402.66
C1,87,-10.99
C1,88,-139.99
C1,89,-52.99
C1,90,-96.66
C1,91,-555.66
C1,92,130.67
C1,93,178.34
C1,94,-494.33
C1,95,167.01
C1,96,11.67
C1,97,-205.66
C1,98,139.01
C1,99,-70.33
C1,0,-4602.53
C1,1,856.81
C1,2,639.47
C1,3,786.47
C1,4,468.47
C1,5,172.47
C1,6,-277.86
C1,7,-6.86
C1,8,616.47
C1,9,583.47
C1,10,1600.14
C1,11,623.47
C1,12,-875.86
C1,13,-3330.19
C1,14,-2050.53
C1,15,2384.47
C1,16,-967.19
C1,17,-2618.19
C1,18,-4560.86
C1,19,-1729.53
C1,20,2343.14
C1,21,2909.81
C1,22,528.14
C1,23,-892.86
C1,24,-3814.53
C1,25,-2381.53
C1,26,-36.19
C1,27,579.47
C1,28,1361.47
C1,29,3256.81
C1,30,3678.47
C1,31,-83.53
C1,32,-1409.86
C1,33,2216.47
C1,34,-1131.53
C1,35,-4558.19
C1,36,-2093.86
C1,37,-1527.19
C1,38,841.47
C1,39,-1226.53
C1,40,-2782.86
C1,41,-1994.19
C1,42,969.47
C1,43,1265.14
C1,44,-926.19
C1,45,-2476.53
C1,46,446.47
C1,47,1656.81
C1,48,1134.14
C1,49,39.14
C1,50,-1362.86
C1,51,1132.81
C1,52,558.47
C1,53,-2231.53
C1,54,-568.53
C1,55,-3020.53
C1,56,-3942.86
C1,57,-361.19
C1,58,2644.47
C1,59,4742.47
C1,60,3798.14
C1,61,1108.81
C1,62,-1582.19
C1,63,-2117.86
C1,64,-1913.19
C1,65,1792.14
C1,66,2485.47
C1,67,-2102.86
C1,68,-198.19
C1,69,-4154.19
C1,70,-2253.53
C1,71,-146.86
C1,72,33.47
C1,73,-583.19
C1,74,-402.53
C1,75,1.14
C1,76,135.14
C1,77,-143.53
C1,78,-133.19
C1,79,-31.86
C1,80,-111.53
C1,81,-50.86
C1,82,58.14
C1,83,-359.53
C1,84,-299.19
C1,85,-99.53
C1,86,256.14
C1,87,-27.19
C1,88,619.81
C1,89,324.14
C1,90,195.47
C1,91,78.47
C1,92,143.14
C1,93,0.14
C1,94,-192.53
C1,95,428.14
C1,96,1051.47
C1,97,-113.53
C1,98,117.47
C1,99,-457.19
C1,0,-4037.49
C1,1,648.18
C1,2,404.85
C1,3,266.85
C1,4,-67.15
C1,5,-226.15
C1,6,206.18
C1,7,10.18
C1,8,10.85
C1,9,218.85
C1,10,-119.49
C1,11,620.18
C1,12,724.85
C1,13,-3972.15
C1,14,-2382.49
C1,15,189.85
C1,16,-8511.49
C1,17,-2511.49
C1,18,-1586.49
C1,19,1581.85
C1,20,2629.18
C1,21,4.51
C1,22,-125.15
C1,23,-325.15
C1,24,-3974.15
C1,25,-662.82
C1,26,-234.15
C1,27,-462.15
C1,28,-2237.49
C1,29,42.18
C1,30,-485.15
C1,31,-74.15
C1,32,-52.82
C1,33,220.18
C1,34,3151.51
C1,35,1431.18
C1,36,-7.49
C1,37,519.51
C1,38,-2050.49
C1,39,-2206.49
C1,40,950.51
C1,41,2896.18
C1,42,-208.15
C1,43,-6988.82
C1,44,-3039.15
C1,45,628.51
C1,46,453.85
C1,47,920.18
C1,48,-266.49
C1,49,-2362.49
C1,50,190.51
C1,51,2340.85
C1,52,542.51
C1,53,851.85
C1,54,-28.82
C1,55,751.85
C1,56,-1303.49
C1,57,-1947.49
C1,58,-3725.82
C1,59,-3278.15
C1,60,-699.15
C1,61,337.18
C1,62,6915.18
C1,63,6044.51
C1,64,458.51
C1,65,-2518.82
C1,66,1832.18
C1,67,-6610.15
C1,68,-3096.49
C1,69,1210.18
C1,70,1127.18
C1,71,901.18
C1,72,97.51
C1,73,-54.15
C1,74,100.18
C1,75,-1.82
C1,76,40.18
C1,77,-40.15
C1,78,26.51
C1,79,-63.49
C1,80,-122.49
C1,81,21.51
C1,82,-134.49
C1,83,96.85
C1,84,-17.15
C1,85,-54.49
C1,86,107.18
C1,87,135.18
C1,88,-102.15
C1,89,75.85
C1,90,-105.82
C1,91,-17.15
C1,92,-100.82
C1,93,-131.15
C1,94,-56.49
C1,95,-46.82
C1,96,-27.82
C1,97,112.85
C1,98,-161.49
C1,99,-22.15
C1,0,-3688.59
C1,1,-2181.25
C1,2,-2437.25
C1,3,-1681.92
C1,4,-1433.59
C1,5,76.08
C1,6,-337.92
C1,7,-136.25
C1,8,248.75
C1,9,536.41
C1,10,-62.59
C1,11,-911.92
C1,12,-488.92
C1,13,925.75
C1,14,1055.41
C1,15,502.75
C1,16,-1678.59
C1,17,167.75
C1,18,-514.59
C1,19,-886.59
C1,20,-2028.59
C1,21,-1112.25
C1,22,-2465.92
C1,23,767.41
C1,24,1450.08
C1,25,224.41
C1,26,-4250.92
C1,27,224.08
C1,28,572.75
C1,29,-1044.25
C1,30,382.75
C1,31,1912.75
C1,32,3893.41
C1,33,376.08
C1,34,-1044.92
C1,35,27.08
C1,36,-916.59
C1,37,-3321.25
C1,38,-2760.92
C1,39,963.08
C1,40,1358.41
C1,41,804.75
C1,42,-1924.59
C1,43,-2238.25
C1,44,-147.92
C1,45,825.08
C1,46,334.08
C1,47,-2396.92
C1,48,604.41
C1,49,1946.08
C1,50,2062.41
C1,51,-20.59
C1,52,-2159.25
C1,53,-3429.92
C1,54,-2250.25
C1,55,-1305.59
C1,56,1364.41
C1,57,850.08
C1,58,-1663.92
C1,59,-869.25
C1,60,2441.08
C1,61,5583.41
C1,62,-73.59
C1,63,-838.92
C1,64,-3060.92
C1,65,826.75
C1,66,-8025.92
C1,67,4633.75
C1,68,3854.08
C1,69,-380.92
C1,70,-99.59
C1,71,-610.59
C1,72,-392.92
C1,73,891.41
C1,74,-841.25
C1,75,-40.92
C1,76,-529.92
C1,77,-1098.59
C1,78,-306.25
C1,79,205.75
C1,80,-1775.92
C1,81,-1116.92
C1,82,-1843.92
C1,83,-472.59
C1,84,-1034.25
C1,85,1376.08
C1,86,-99.92
C1,87,-706.59
C1,88,-1106.59
C1,89,-1565.92
C1,90,-892.25
C1,91,-1720.59
C1,92,144.41
C1,93,-199.25
C1,94,864.41
C1,95,-7.92
C1,96,-502.92
C1,97,-1752.59
C1,98,341.75
C1,99,48.41
C1,0,-3944.43
C1,1,-5638.43
C1,2,1690.57
C1,3,2092.57
C1,4,781.57
C1,5,20.57
C1,6,96.23
C1,7,77.57
C1,8,249.23
C1,9,83.23
C1,10,509.57
C1,11,-2182.1
C1,12,-2506.1
C1,13,1931.57
C1,14,-610.43
C1,15,-1105.77
C1,16,-2262.43
C1,17,1265.9
C1,18,297.9
C1,19,1534.57
C1,20,-1243.1
C1,21,-3863.77
C1,22,1064.57
C1,23,-733.43
C1,24,-2125.1
C1,25,1036.23
C1,26,853.23
C1,27,-1039.43
C1,28,1856.9
C1,29,3027.9
C1,30,-641.1
C1,31,-2490.1
C1,32,-1036.77
C1,33,1545.23
C1,34,386.9
C1,35,2016.23
C1,36,-5010.77
C1,37,-569.1
C1,38,-239.77
C1,39,1299.9
C1,40,-1084.43
C1,41,-2935.1
C1,42,-1825.77
C1,43,6.9
C1,44,-957.43
C1,45,-1843.43
C1,46,-140.77
C1,47,-1130.43
C1,48,-516.43
C1,49,-999.1
C1,50,2048.23
C1,51,1032.23
C1,52,331.57
C1,53,911.9
C1,54,-752.43
C1,55,-1670.1
C1,56,-357.77
C1,57,779.57
C1,58,-1332.77
C1,59,62.57
C1,60,2197.9
C1,61,-436.77
C1,62,-2501.43
C1,63,-4133.1
C1,64,-1353.1
C1,65,2686.23
C1,66,-1434.43
C1,67,-162.77
C1,68,140.57
C1,69,369.57
C1,70,-59.77
C1,71,-77.43
C1,72,-202.43
C1,73,53.9
C1,74,-53.77
C1,75,-10.77
C1,76,-263.1
C1,77,42.57
C1,78,62.57
C1,79,-62.77
C1,80,-374.43
C1,81,-97.77
C1,82,101.9
C1,83,-33.77
C1,84,32.23
C1,85,150.9
C1,86,78.9
C1,87,-188.1
C1,88,-192.77
C1,89,-146.1
C1,90,-44.77
C1,91,-121.1
C1,92,-26.1
C1,93,-70.77
C1,94,12.57
C1,95,406.9
C1,96,147.23
C1,97,-46.43
C1,98,-11.43
C1,99,-66.77
C1,0,-3970.01
C1,1,-5957.01
C1,2,-2699.67
C1,3,-2314.34
C1,4,188.66
C1,5,-238.67
C1,6,-148.67
C1,7,173.66
C1,8,-112.34
C1,9,260.99
C1,10,-376.34
C1,11,-1531.67
C1,12,-536.67
C1,13,1062.99
C1,14,293.99
C1,15,2011.33
C1,16,635.33
C1,17,2518.66
C1,18,1099.66
C1,19,-1580.34
C1,20,-2617.34
